"日期","AQI","质量等级","PM2.5","PM10","SO2","CO","NO2","O3_8h","排名"
"2015-04-01",47,"优",33,44,6,0.9,31,40,69
"2015-04-02",36,"优",25,35,8,0.7,27,43,36
"2015-04-03",76,"良",56,63,10,1.2,47,53,241
"2015-04-04",80,"良",59,85,12,1.2,47,53,240
"2015-04-05",83,"良",61,103,18,1.4,53,57,243
"2015-04-06",84,"良",62,106,19,1.3,50,64,289
"2015-04-07",93,"良",69,113,16,1.4,53,67,334
"2015-04-08",87,"良",53,123,18,1.3,55,67,302
"2015-04-09",92,"良",54,134,16,1.1,44,76,307
"2015-04-10",88,"良",51,126,14,1.1,45,72,266
"2015-04-11",99,"良",52,148,12,1.1,47,72,299
"2015-04-12",112,"轻度污染",44,175,10,0.8,37,69,348
"2015-04-13",121,"轻度污染",55,192,10,0.8,40,69,355
"2015-04-14",139,"轻度污染",51,228,14,0.8,31,64,355
"2015-04-15",87,"良",34,124,15,0.8,38,45,157
"2015-04-16",73,"良",36,96,14,1,38,48,73
"2015-04-17",35,"优",14,35,5,0.7,21,62,2
"2015-04-18",69,"良",35,89,9,1,47,65,121
"2015-04-19",59,"良",27,69,11,0.8,34,71,168
"2015-04-20",90,"良",37,130,16,1,56,71,324
"2015-04-21",94,"良",41,138,11,1,50,81,310
"2015-04-22",70,"良",27,89,9,0.8,35,79,171
"2015-04-23",67,"良",27,85,11,0.7,39,84,118
"2015-04-24",101,"轻度污染",40,153,10,0.8,53,82,290
"2015-04-25",117,"轻度污染",45,185,11,0.8,47,86,290
"2015-04-26",133,"轻度污染",50,217,11,0.9,49,77,327
"2015-04-27",253,"重度污染",186,387,9,0.8,37,50,364
"2015-04-28",80,"良",29,110,8,0.6,38,61,195
"2015-04-29",73,"良",32,96,8,0.7,42,71,155
"2015-04-30",87,"良",30,124,10,0.6,39,61,185
"2015-05-01",81,"良",36,111,12,0.8,47,72,220
"2015-05-02",93,"良",36,137,11,0.8,49,72,334
"2015-05-03",98,"良",33,146,11,0.8,51,75,300
"2015-05-04",104,"轻度污染",36,159,20,1,52,61,332
"2015-05-05",80,"良",29,110,9,0.7,42,65,190
"2015-05-06",70,"良",26,90,7,0.7,44,76,137
"2015-05-07",86,"良",36,122,7,0.7,48,62,202
"2015-05-08",79,"良",35,109,8,0.8,45,80,268
"2015-05-09",79,"良",38,109,11,0.8,44,92,270
"2015-05-10",143,"轻度污染",69,237,12,0.8,42,92,352
"2015-05-11",117,"轻度污染",57,185,22,0.9,44,102,361
"2015-05-12",82,"良",39,113,11,0.8,48,83,293
"2015-05-13",79,"良",29,108,8,0.7,36,80,196
"2015-05-14",159,"中度污染",73,268,10,1,50,78,360
"2015-05-15",84,"良",38,119,9,0.7,40,89,281
"2015-05-16",97,"良",49,144,9,0.7,28,82,294
"2015-05-17",119,"轻度污染",49,187,14,1,45,80,323
"2015-05-18",35,"优",14,27,7,0.8,24,69,26
"2015-05-19",40,"优",16,40,7,0.8,40,72,54
"2015-05-20",64,"良",27,78,9,0.9,46,93,157
"2015-05-21",74,"良",32,98,12,0.8,42,99,210
"2015-05-22",123,"轻度污染",51,195,11,0.8,42,81,339
"2015-05-23",66,"良",34,81,6,0.7,29,67,143
"2015-05-24",68,"良",47,86,11,1,44,66,142
"2015-05-25",55,"良",30,60,7,0.7,36,78,79
"2015-05-26",57,"良",25,63,6,0.6,29,86,95
"2015-05-27",80,"良",40,110,7,0.6,21,78,190
"2015-05-28",68,"良",38,85,10,0.7,39,90,175
"2015-05-29",86,"良",37,122,10,0.8,38,93,286
"2015-05-30",96,"良",51,142,7,0.6,30,83,314
"2015-05-31",159,"中度污染",113,267,6,0.7,25,67,351
"2015-06-01",53,"良",16,55,6,0.7,26,59,99
"2015-06-02",51,"良",21,53,6,0.9,36,63,121
"2015-06-03",54,"良",18,59,7,0.7,34,79,176
"2015-06-04",77,"良",32,103,13,0.9,49,90,271
"2015-06-05",89,"良",29,127,13,0.7,48,91,267
"2015-06-06",60,"良",18,71,5,0.5,29,96,133
"2015-06-07",69,"良",25,88,7,0.6,40,92,217
"2015-06-08",57,"良",23,64,8,0.6,32,101,186
"2015-06-09",98,"良",47,145,9,0.7,39,87,280
"2015-06-10",55,"良",24,59,4,0.4,21,83,130
"2015-06-11",75,"良",32,100,17,0.9,42,93,229
"2015-06-12",87,"良",36,123,12,1,50,95,276
"2015-06-13",94,"良",45,139,9,0.8,44,107,289
"2015-06-14",110,"轻度污染",59,169,11,0.9,51,119,311
"2015-06-15",91,"良",39,132,7,0.7,35,91,255
"2015-06-16",41,"优",16,37,5,0.7,24,81,66
"2015-06-17",66,"良",36,82,8,0.9,44,77,196
"2015-06-18",69,"良",31,89,9,0.7,37,97,222
"2015-06-19",61,"良",24,71,5,0.6,35,103,153
"2015-06-20",65,"良",26,81,6,0.5,36,114,184
"2015-06-21",94,"良",42,138,15,0.9,50,125,275
"2015-06-22",80,"良",31,110,10,0.7,42,109,245
"2015-06-23",76,"良",28,101,7,0.6,40,100,233
"2015-06-24",83,"良",36,116,11,0.8,43,118,302
"2015-06-25",77,"良",31,93,9,0.6,37,132,299
"2015-06-26",90,"良",38,129,12,0.7,50,103,296
"2015-06-27",67,"良",26,85,7,0.7,39,80,250
"2015-06-28",46,"优",19,38,2,0.6,18,91,133
"2015-06-29",54,"良",19,58,4,0.6,29,105,187
"2015-06-30",70,"良",17,84,6,0.6,37,124,303
"2015-07-01",75,"良",19,99,7,0.7,42,130,271
"2015-07-02",75,"良",18,80,9,0.7,32,130,257
"2015-07-03",61,"良",14,67,10,0.6,31,113,198
"2015-07-04",85,"良",21,105,9,0.4,21,142,281
"2015-07-05",93,"良",23,137,13,0.7,26,127,297
"2015-07-06",50,"优",14,50,12,0.6,18,90,92
"2015-07-07",68,"良",22,87,11,0.8,35,105,198
"2015-07-08",90,"良",27,130,10,0.8,45,110,261
"2015-07-09",118,"轻度污染",39,186,13,1,54,122,326
"2015-07-10",89,"良",35,128,8,0.9,40,126,278
"2015-07-11",75,"良",21,100,5,0.6,27,106,237
"2015-07-12",84,"良",27,118,7,0.7,36,92,250
"2015-07-13",79,"良",26,108,15,0.9,42,110,185
"2015-07-14",79,"良",24,107,8,0.9,44,121,193
